TCutifyAppFrame
v7
r0
t335218359.317681
cCheck dependencies
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:111: warning: property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:111: warning: property 'textfield' requires method '-textfield' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:111: warning: property 'textfield' requires the method 'setTextfield:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@89"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m335217927#335217927#0(2222"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController viewDidAppear:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:35: warning: class 'TwitterAuthViewController' does not implement the 'SA_OAuthTwitterControllerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:41: warning: 'TwitterAuthViewController' may not respond to '-updateStream:'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:41: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:41: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:41: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController storeCachedTwitterOAuthData:forUsername:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:48: warning: no '-authenticationDidFinishWithToken:forService:' method found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m: At top level:/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:111: warning: property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:111: warning: property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:111: warning: property 'textfield' requires method '-textfield' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:111: warning: property 'textfield' requires the method 'setTextfield:' to be defined - use @synthesize, @dynamic or provide a method implementation9(22@101"Class 'TwitterAuthViewController' does not implement the 'SA_OAuthTwitterControllerDelegate' protocol335217927#142#197#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#35#0#35#0#45"class '*' does not implement the '*' protocol0(22@63"'TwitterAuthViewController' may not respond to '-updateStream:'335217927#339#159#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#41#0#41#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)335217927#498#141#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#41#0#41#0#0"0(22@63"No '-authenticationDidFinishWithToken:forService:' method found335217927#1060#159#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#48#0#48#0#19"no '*' method found0(23@13"At top level:335217927#1219#97#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#0#0#0#0#0"0(22@126"Property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation335217927#1316#223#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#111#0#111#0#0"0(22@133"Property 'tableView' requires the method 'setTableView:' to be defined - use @synthesize, @dynamic or provide a method implementation335217927#1539#230#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#111#0#111#0#0"0(22@126"Property 'textfield' requires method '-textfield' to be defined - use @synthesize, @dynamic or provide a method implementation335217927#1769#223#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#111#0#111#0#0"0(22@133"Property 'textfield' requires the method 'setTextfield:' to be defined - use @synthesize, @dynamic or provide a method implementation335217927#1992#230#0(6@81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m334621121#111#0#111#0#0"0(0#0#81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m8624941664#2465"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TwitterAuthViewController.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Alpha.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217925.462170
e335217925.556858
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m335217925#335217925#0(0"0(0#0#69"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m8628164288#2441"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Alpha.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Alpha.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Resize.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217925.336447
e335217925.462063
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m335217925#335217925#0(0"0(0#0#70"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m8620751200#2443"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+Resize.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+Resize.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217925.556971
e335217925.630443
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m335217925#335217925#0(0"0(0#0#77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m8624914656#2457"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/UIImage+RoundedCorner.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/UIImage+RoundedCorner.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/main.o /Users/danlipert/github/Cutify/CutifyAppFrame/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217922.794669
e335217922.845457
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/main.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/main.m335217922#335217922#0(0"0(0#0#52"/Users/danlipert/github/Cutify/CutifyAppFrame/main.m8640202336#2415"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/main.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/main.o0#
